Entry_ID,Category_ID,Category,Work,Artist(s),Winner
1,1,Record of the Year,Now And Then,The Beatles,No
2,1,Record of the Year,TEXAS HOLD 'EM,Beyonce,No
3,1,Record of the Year,Espresso,Sabrina Carpenter,No
4,1,Record of the Year,360,Charli xcx,No
5,1,Record of the Year,BIRDS OF A FEATHER,Billie Eilish,No
6,1,Record of the Year,Not Like Us,Kendrick Lamar,Yes
7,1,Record of the Year,"Good Luck, Babe!",Chappell Roan,No
8,1,Record of the Year,Fortnight,Taylor Swift feat. Post Malone,No
9,2,Album of the Year,New Blue Sun,Andre 3000,No
10,2,Album of the Year,COWBOY CARTER,Beyonce,Yes
11,2,Album of the Year,Short n' Sweet,Sabrina Carpenter,No
12,2,Album of the Year,BRAT,Charli xcx,No
13,2,Album of the Year,Djesse Vol. 4,Jacob Collier,No
14,2,Album of the Year,HIT ME HARD AND SOFT,Billie Eilish,No
15,2,Album of the Year,The Rise And Fall Of A Midwest Princess,Chappell Roan,No
16,2,Album of the Year,THE TORTURED POETS DEPARTMENT,Taylor Swift,No
17,3,Song of the Year,A Bar Song (Tipsy),"Sean Cook, Jerrel Jones, Joe Kent, Chibueze Collins Obinna, Nevin Sastry & Mark Williams, songwriters (Shaboozey)",No
18,3,Song of the Year,BIRDS OF A FEATHER,"Billie Eilish O'Connell & FINNEAS, songwriters (Billie Eilish)",No
19,3,Song of the Year,Die With A Smile,"Dernst Emile II, James Fauntleroy, Lady Gaga, Bruno Mars & Andrew Watt, songwriters (Lady Gaga & Bruno Mars)",No
20,3,Song of the Year,Fortnight,"Jack Antonoff, Austin Post & Taylor Swift, songwriters (Taylor Swift feat. Post Malone)",No
21,3,Song of the Year,"Good Luck, Babe!","Kayleigh Rose Amstutz, Daniel Nigro & Justin Tranter, songwriters (Chappell Roan)",No
22,3,Song of the Year,Not Like Us,"Kendrick Lamar, songwriter (Kendrick Lamar)",Yes
23,3,Song of the Year,Please Please Please,"Amy Allen, Jack Antonoff & Sabrina Carpenter, songwriters (Sabrina Carpenter)",No
24,3,Song of the Year,TEXAS HOLD 'EM,"Brian Bates, Beyonce, Elizabeth Lowell Boland, Megan Bulow, Nate Ferraro & Raphael Saadiq, songwriters (Beyonce)",No
25,4,Best New Artist,,Benson Boone,No
26,4,Best New Artist,,Sabrina Carpenter,No
27,4,Best New Artist,,Doechii,No
28,4,Best New Artist,,Khruangbin,No
29,4,Best New Artist,,RAYE,No
30,4,Best New Artist,,Chappell Roan,Yes
31,4,Best New Artist,,Shaboozey,No
32,4,Best New Artist,,Teddy Swims,No
33,5,"Producer of the Year, Non-Classical",,Alissia,No
34,5,"Producer of the Year, Non-Classical",,Dernst D'Mile Emile II,No
35,5,"Producer of the Year, Non-Classical",,Mustard,No
36,5,"Producer of the Year, Non-Classical",,Daniel Nigro,Yes
37,6,"Songwriter of the Year, Non-Classical",,Jessi Alexander,No
38,6,"Songwriter of the Year, Non-Classical",,Amy Allen,Yes
39,6,"Songwriter of the Year, Non-Classical",,Edgar Barrera,No
40,6,"Songwriter of the Year, Non-Classical",,Jessie Jo Dillon,No
41,6,"Songwriter of the Year, Non-Classical",,RAYE,No
42,7,Best Pop Solo Performance,BODYGUARD,Beyonce,No
43,7,Best Pop Solo Performance,Espresso,Sabrina Carpenter,Yes
44,7,Best Pop Solo Performance,Apple,Charli xcx,No
45,7,Best Pop Solo Performance,BIRDS OF A FEATHER,Billie Eilish,No
46,7,Best Pop Solo Performance,"Good Luck, Babe!",Chappell Roan,No
47,8,Best Pop Duo/Group Performance,us.,Gracie Abrams feat. Taylor Swift,No
48,8,Best Pop Duo/Group Performance,LEVII'S JEANS,Beyonce feat. Post Malone,No
49,8,Best Pop Duo/Group Performance,Guess,Charli xcx & Billie Eilish,No
50,8,Best Pop Duo/Group Performance,the boy is mine,"Ariana Grande, Brandy & Monica",No
51,8,Best Pop Duo/Group Performance,Die With A Smile,Lady Gaga & Bruno Mars,Yes
52,9,Best Pop Vocal Album,Short n' Sweet,Sabrina Carpenter,Yes
53,9,Best Pop Vocal Album,HIT ME HARD AND SOFT,Billie Eilish,No
54,9,Best Pop Vocal Album,eternal sunshine,Ariana Grande,No
55,9,Best Pop Vocal Album,The Rise And Fall Of A Midwest Princess,Chappell Roan,No
56,9,Best Pop Vocal Album,THE TORTURED POETS DEPARTMENT,Taylor Swift,No
57,10,Best Dance/Electronic Recording,"She's Gone, Dance On",Disclosure,No
58,10,Best Dance/Electronic Recording,Loved,Four Tet,No
59,10,Best Dance/Electronic Recording,leavemealone,Fred Again.. & Baby Keem,No
60,10,Best Dance/Electronic Recording,Neverender,Justice & Tame Impala,Yes
61,10,Best Dance/Electronic Recording,Witchy,KAYTRANADA,No
62,11,Best Pop Dance Recording,Make You Mine,Madison Beer,No
63,11,Best Pop Dance Recording,Von Dutch,Charli xcx,Yes
64,11,Best Pop Dance Recording,L'AMOUR DE MA VIE [OVER NOW EXTENDED EDIT],Billie Eilish,No
65,11,Best Pop Dance Recording,"yes, and?",Ariana Grande,No
66,11,Best Pop Dance Recording,Got Me Started,Troye Sivan,No
67,12,Best Dance/Electronic Album,BRAT,Charli xcx,Yes
68,12,Best Dance/Electronic Album,Three,Four Tet,No
69,12,Best Dance/Electronic Album,Hyperdrama,Justice,No
70,12,Best Dance/Electronic Album,Timeless,KAYTRANADA,No
71,12,Best Dance/Electronic Album,Telos,Zedd,No
72,13,Best Remixed Recording,Alter Ego (KAYTRANADA remix),"KAYTRANADA, remixer (Doechii)",No
73,13,Best Remixed Recording,A Bar Song (Tipsy) (Remix),"David Guetta, remixer (Shaboozey)",No
74,13,Best Remixed Recording,Espresso (Mark Ronson x FNZ Working Late Remix),"FNZ & Mark Ronson, remixers (Sabrina Carpenter)",Yes
75,13,Best Remixed Recording,Jah Sees Them,"Alexx Antaeus, Footsteps & MrMyish, remixers (Julian Marley & Antaeus)",No
76,13,Best Remixed Recording,Von Dutch,"A.G. Cook, remixer (Charli xcx & A.G. Cook feat. Addison Rae)""",No
77,14,Best Rock Performance,Now And Then,The Beatles,Yes
78,14,Best Rock Performance,Beautiful People (Stay High),The Black Keys,No
79,14,Best Rock Performance,The American Dream Is Killing Me,Green Day,No
80,14,Best Rock Performance,Gift Horse,IDLES,No
81,14,Best Rock Performance,Dark Matter,Pearl Jam,No
82,14,Best Rock Performance,Broken Man,St. Vincent,No
83,15,Best Metal Performance,Mea Culpa (Ah! Ca ira!),"Gojira, Marina Viotti & Victor Le Masne",Yes
84,15,Best Metal Performance,Crown of Horns,Judas Priest,No
85,15,Best Metal Performance,Suffocate,Knocked Loose feat. Poppy,No
86,15,Best Metal Performance,Screaming Suicide,Metallica,No
87,15,Best Metal Performance,Cellar Door,Spiritbox,No
88,16,Best Rock Song,Beautiful People (Stay High),"Dan Auerbach, Patrick Carney, Beck Hansen & Daniel Nakamura, songwriters (The Black Keys)",No
89,16,Best Rock Song,Broken Man,"Annie Clark, songwriter (St. Vincent)",Yes
90,16,Best Rock Song,Dark Matter,"Jeff Ament, Matt Cameron, Stone Gossard, Mike McCready, Eddie Vedder & Andrew Watt, songwriters (Pearl Jam)",No
91,16,Best Rock Song,Dilemma,"Billie Joe Armstrong, Mike Dirnt & Tre Cool, songwriters (Green Day)",No
92,16,Best Rock Song,Gift Horse,"Jon Beavis, Mark Bowen, Adam Devonshire, Lee Kiernan & Joe Talbot, songwriters (IDLES)",No
93,17,Best Rock Album,Happiness Bastards,The Black Crowes,No
94,17,Best Rock Album,Romance,Fontaines D.C.,No
95,17,Best Rock Album,Saviors,Green Day,No
96,17,Best Rock Album,TANGK,IDLES,No
97,17,Best Rock Album,Dark Matter,Pearl Jam,No
98,17,Best Rock Album,Hackney Diamonds,The Rolling Stones,Yes
99,17,Best Rock Album,No Name,Jack White,No
100,18,Best Alternative Music Performance,Neon Pill Cage,The Elephant,No
101,18,Best Alternative Music Performance,Song Of The Lake,Nick Cave & The Bad Seeds,No
102,18,Best Alternative Music Performance,Starburster,Fontaines D.C.,No
103,18,Best Alternative Music Performance,BYE BYE,Kim Gordon,No
104,18,Best Alternative Music Performance,Flea,St. Vincent,Yes
105,19,Best Alternative Music Album,Wild God,Nick Cave & The Bad Seeds,No
106,19,Best Alternative Music Album,Charm,Clairo,No
107,19,Best Alternative Music Album,The Collective,Kim Gordon,No
108,19,Best Alternative Music Album,What Now,Brittany Howard,No
109,19,Best Alternative Music Album,All Born Screaming,St. Vincent,Yes
110,20,Best R&B Performance,Guidance,Jhene Aiko,No
111,20,Best R&B Performance,Residuals,Chris Brown,No
112,20,Best R&B Performance,Here We Go (Uh Oh),Coco Jones,No
113,20,Best R&B Performance,Made For Me (Live On BET),Muni Long,Yes
114,20,Best R&B Performance,Saturn,SZA,No
115,21,Best Traditional R&B Performance,Wet,Marsha Ambrosius,No
116,21,Best Traditional R&B Performance,Can I Have This Groove,Kenyon Dixon,No
117,21,Best Traditional R&B Performance,No Lie,Lalah Hathaway feat. Michael McDonald,No
118,21,Best Traditional R&B Performance,Make Me Forget,Muni Long,No
119,21,Best Traditional R&B Performance,That's You,Lucky Daye,Yes
120,22,Best R&B Song,After Hours,"Diovanna Frazier, Alex Goldblatt, Kehlani Parrish, Khris Riddick-Tynes & Daniel Upchurch, songwriters (Kehlani)",No
121,22,Best R&B Song,Burning,"Ronald Banful & Temilade Openiyi, songwriters (Tems)",No
122,22,Best R&B Song,Here We Go (Uh Oh),"Sara Diamond, Sydney Floyd, Marisela Jackson, Courtney Jones, Carl McCormick & Kelvin Wooten, songwriters (Coco Jones)",No
123,22,Best R&B Song,Ruined Me,"Jeff Gitelman, Priscilla Renea & Kevin Theodore, songwriters (Muni Long)",No
124,22,Best R&B Song,Saturn,"Rob Bisel, Carter Lang, Solana Rowe, Jared Solomon & Scott Zhang, songwriters (SZA)",Yes
125,23,Best Progressive R&B Album,So Glad To Know You (Tied),Avery*Sunshine,Yes
126,23,Best Progressive R&B Album,En Route,Durand Bernarr,No
127,23,Best Progressive R&B Album,Bando Stone And The New World,Childish Gambino,No
128,23,Best Progressive R&B Album,Crash,Kehlani,No
129,23,Best Progressive R&B Album,Why Lawd? (Tied),NxWorries (Anderson .Paak & Knxwledge),Yes
130,24,Best R&B Album,11:11 (Deluxe),Chris Brown,Yes
131,24,Best R&B Album,Vantablack,Lalah Hathaway,No
132,24,Best R&B Album,Revenge,Muni Long,No
133,24,Best R&B Album,Algorithm,Lucky Daye,No
134,24,Best R&B Album,Coming Home,Usher,No
135,25,Best Rap Performance,Enough (Miami),Cardi B,No
136,25,Best Rap Performance,When The Sun Shines Again,Common & Pete Rock feat. Posdnuos,No
137,25,Best Rap Performance,NISSAN ALTIMA,Doechii,No
138,25,Best Rap Performance,Houdini,Eminem,No
139,25,Best Rap Performance,Like That,Future & Metro Boomin feat. Kendrick Lamar,No
140,25,Best Rap Performance,Yeah Glo!,GloRilla,No
141,25,Best Rap Performance,Not Like Us,Kendrick Lamar,Yes
142,26,Best Melodic Rap Performance,KEHLANI,Jordan Adetunji feat. Kehlani,No
143,26,Best Melodic Rap Performance,SPAGHETTII,Beyonce feat. Linda Martell & Shaboozey,No
144,26,Best Melodic Rap Performance,We Still Don't Trust You,Future & Metro Boomin feat. The Weeknd,No
145,26,Best Melodic Rap Performance,Big Mama,Latto,No
146,26,Best Melodic Rap Performance,3:AM,Rapsody feat. Erykah Badu,Yes
147,27,Best Rap Song,Asteroids,"Marlanna Evans, songwriter (Rapsody feat. Hit-Boy)",No
148,27,Best Rap Song,Carnival,"Jordan Carter, Raul Cubina, Grant Dickinson, Samuel Lindley, Nasir Pemberton, Dimitri Roger, Ty Dolla $ign, Kanye West & Mark Carl Stolinski Williams, songwriters (Y$ (Kanye West & Ty Dolla $Ign) feat. Rich The Kid & Playboi Carti)",No
149,27,Best Rap Song,Like That,"Kendrick Lamar Duckworth, Kobe ""BbyKobe"" Hood, Leland Wayne & Nayvadius Wilburn, songwriters (Future & Metro Boomin feat. Kendrick Lamar)",No
150,27,Best Rap Song,Not Like Us,"Kendrick Lamar, songwriter (Kendrick Lamar)",Yes
151,27,Best Rap Song,Yeah Glo!,"Ronnie Jackson, Jaucquez Lowe, Timothy McKibbins, Kevin Andre Price, Julius Rivera III & Gloria Woods, songwriters (GloRilla)",No
152,28,Best Rap Album,Might Delete Later,J. Cole,No
153,28,Best Rap Album,"The Auditorium, Vol. 1",Common & Pete Rock,No
154,28,Best Rap Album,Alligator Bites Never Heal,Doechii,Yes
155,28,Best Rap Album,The Death Of Slim Shady (Coup De Grace),Eminem,No
156,28,Best Rap Album,We Don't Trust You,Future & Metro Boomin,No
157,29,Best Spoken Word Poetry Album,CIVIL WRITES: The South Got Something To Say,Queen Sheba,No
158,29,Best Spoken Word Poetry Album,cOncrete & wHiskey Act II Part 1: A Bourbon 30 Series,Omari Hardwick,No
159,29,Best Spoken Word Poetry Album,Good M.U.S.I.C. Universe Sonic Sinema: Episode 1 In The Beginning Was The Word by,Malik Yusef,No
160,29,Best Spoken Word Poetry Album,"The Heart, The Mind, The Soul",Tank And The Bangas,Yes
161,29,Best Spoken Word Poetry Album,The Seven Number Ones,Mad Skillz,No
162,30,Best Jazz Performance,"Walk With Me, Lord (SOUND | SPIRIT)",The Baylor Project,No
163,30,Best Jazz Performance,Phoenix Reimagined (Live),"Lakecia Benjamin feat. Randy Brecker, Jeff Tain Watts",No
164,30,Best Jazz Performance,Juno,Chick Corea & Bela Fleck,No
165,30,Best Jazz Performance,Twinkle Twinkle Little Me,Samara Joy feat. Sullivan Fortner,Yes
166,30,Best Jazz Performance,Little Fears,Dan Pugach Big Band feat. Nicole Zuraitis & Troy Roberts,No
167,31,Best Jazz Vocal Album,Journey In Black,Christie Dashiell,No
168,31,Best Jazz Vocal Album,Wildflowers Vol. 1,Kurt Elling & Sullivan Fortner,No
169,31,Best Jazz Vocal Album,A Joyful Holiday,Samara Joy,Yes
170,31,Best Jazz Vocal Album,Milton + esperanza,Milton Nascimento & esperanza spalding,No
171,31,Best Jazz Vocal Album,My Ideal,Catherine Russell & Sean Mason,No
172,32,Best Jazz Instrumental Album,Owl Song,Ambrose Akinmusire feat. Bill Frisell & Herlin Riley,No
173,32,Best Jazz Instrumental Album,Beyond This Place,"Kenny Barron feat. Kiyoshi Kitagawa, Johnathan Blake, Immanuel",No
174,32,Best Jazz Instrumental Album,Phoenix Reimagined (Live),Lakecia Benjamin,No
175,32,Best Jazz Instrumental Album,Remembrance,Chick Corea & Bela Fleck,Yes
176,32,Best Jazz Instrumental Album,Solo Game,Sullivan Fortner,No
177,33,Best Large Jazz Ensemble Album,Returning To Forever,John Beasley & Frankfurt Radio Big Band,No
178,33,Best Large Jazz Ensemble Album,And So It Goes,The Clayton-Hamilton Jazz Orchestra,No
179,33,Best Large Jazz Ensemble Album,Walk A Mile In My Shoe,Orrin Evans & The Captain Black Big Band,No
180,33,Best Large Jazz Ensemble Album,Bianca Reimagined: Music For Paws And Persistence,Dan Pugach Big Band,Yes
181,33,Best Large Jazz Ensemble Album,Golden City,Miguel Zenon,No
182,34,Best Latin Jazz Album,Spain Forever Again,Michel Camilo & Tomatito,No
183,34,Best Latin Jazz Album,Cubop Lives!,Zaccai Curtis,Yes
184,34,Best Latin Jazz Album,COLLAB,Hamilton de Holanda & Gonzalo Rubalcaba,No
185,34,Best Latin Jazz Album,Time And Again,Eliane Elias,No
186,34,Best Latin Jazz Album,El Trio: Live in Italy,"Horacio 'El Negro' Hernandez, John Beasley & Jose Gola",No
187,34,Best Latin Jazz Album,Cuba And Beyond,Chucho Valdes & Royal Quartet,No
188,34,Best Latin Jazz Album,As I Travel,"Donald Vega feat. Lewis Nash, John Patitucci & Luisito Quintero",No
189,35,Best Alternative Jazz Album,Night Reign,Arooj Aftab,No
190,35,Best Alternative Jazz Album,New Blue Sun,Andre 3000,No
191,35,Best Alternative Jazz Album,Code Derivation,Robert Glasper,No
192,35,Best Alternative Jazz Album,Foreverland,Keyon Harrold,No
193,35,Best Alternative Jazz Album,No More Water: The Gospel Of James Baldwin,Meshell Ndegeocello,Yes
194,36,Best Traditional Pop Vocal Album,A Fleur De Peau,Cyrille Aimee,No
195,36,Best Traditional Pop Vocal Album,Visions,Norah Jones,Yes
196,36,Best Traditional Pop Vocal Album,Good Together,Lake Street Dive,No
197,36,Best Traditional Pop Vocal Album,Impossible Dream,Aaron Lazar,No
198,36,Best Traditional Pop Vocal Album,Christmas Wish,Gregory Porter,No
199,37,Best Contemporary Instrumental Album,Plot Armor,Taylor Eigsti,Yes
200,37,Best Contemporary Instrumental Album,Rhapsody In Blue,Bela Fleck,No
201,37,Best Contemporary Instrumental Album,Orchestras (Live),"Bill Frisell feat. Alexander Hanson, Brussels Philharmonic, Rudy",No
202,37,Best Contemporary Instrumental Album,Mark,Mark Guiliana,No
203,37,Best Contemporary Instrumental Album,Speak To Me,Julian Lage,No
204,38,Best Musical Theater Album,Hell's Kitchen,,Yes
205,38,Best Musical Theater Album,Merrily We Roll Along,,No
206,38,Best Musical Theater Album,The Notebook,,No
207,38,Best Musical Theater Album,The Outsiders,,No
208,38,Best Musical Theater Album,Suffs,,No
209,38,Best Musical Theater Album,The Wiz,,No
210,39,Best Country Solo Performance,16 CARRIAGES,Beyonce,No
211,39,Best Country Solo Performance,I Am Not Okay,Jelly Roll,No
212,39,Best Country Solo Performance,The Architect,Kacey Musgraves,No
213,39,Best Country Solo Performance,A Bar Song (Tipsy),Shaboozey,No
214,39,Best Country Solo Performance,It Takes A Woman,Chris Stapleton,Yes
215,40,Best Country Duo/Group Performance,Cowboys Cry Too,Kelsea Ballerini With Noah Kahan,No
216,40,Best Country Duo/Group Performance,II MOST WANTED,Beyonce feat. Miley Cyrus,Yes
217,40,Best Country Duo/Group Performance,Break Mine,Brothers Osborne,No
218,40,Best Country Duo/Group Performance,Bigger Houses,Dan + Shay,No
219,40,Best Country Duo/Group Performance,I Had Some Help,Post Malone feat. Morgan Wallen,No
220,41,Best Country Song,The Architect,"Shane McAnally, Kacey Musgraves & Josh Osborne, songwriters (Kacey Musgraves)",Yes
221,41,Best Country Song,A Bar Song (Tipsy),"Sean Cook, Jerrel Jones, Joe Kent, Chibueze Collins Obinna, Nevin Sastry & Mark Williams, songwriters (Shaboozey)",No
222,41,Best Country Song,I Am Not Okay,"Casey Brown, Jason DeFord, Ashley Gorley & Taylor Phillips, songwriters (Jelly Roll)",No
223,41,Best Country Song,I Had Some Help,"Louis Bell, Ashley Gorley, Hoskins, Austin Post, Ernest Smith, Ryan Vojtesak, Morgan Wallen & Chandler Paul Walters, songwriters (Post Malone feat. Morgan Wallen)",No
224,41,Best Country Song,TEXAS HOLD 'EM,"Brian Bates, Beyonce, Elizabeth Lowell Boland, Megan Bulow, Nate Ferraro & Raphael Saadiq, songwriters (Beyonce)",No
225,42,Best Country Album,COWBOY CARTER,Beyonce,Yes
226,42,Best Country Album,F-1 Trillion,Post Malone,No
227,42,Best Country Album,Deeper Well,Kacey Musgraves,No
228,42,Best Country Album,Higher,Chris Stapleton,No
229,42,Best Country Album,Whirlwind,Lainey Wilson,No
230,43,Best American Roots Performance,Blame It On Eve,Shemekia Copeland,No
231,43,Best American Roots Performance,Nothing In Rambling,"The Fabulous Thunderbirds feat. Bonnie Raitt, Keb' Mo', Taj",No
232,43,Best American Roots Performance,Lighthouse,Sierra Ferrell,Yes
233,43,Best American Roots Performance,The Ballad Of Sally Anne,Rhiannon Giddens,No
234,44,Best Americana Performance,YA YA,Beyonce,No
235,44,Best Americana Performance,Subtitles,Madison Cunningham,No
236,44,Best Americana Performance,Don't Do Me Good,Madi Diaz feat. Kacey Musgraves,No
237,44,Best Americana Performance,American Dreaming,Sierra Ferrell,Yes
238,44,Best Americana Performance,Runaway Train,Sarah Jarosz,No
239,44,Best Americana Performance,Empty Trainload Of Sky,Gillian Welch & David Rawlings,No
240,45,Best American Roots Song,Ahead Of The Game,"Mark Knopfler, songwriter (Mark Knopfler)",No
241,45,Best American Roots Song,All In Good Time,"Sam Beam, songwriter (Iron & Wine feat. Fiona Apple)",No
242,45,Best American Roots Song,All My Friends,"Aoife O'Donovan, songwriter (Aoife O'Donovan)",No
243,45,Best American Roots Song,American Dreaming,"Sierra Ferrell & Melody Walker, songwriters (Sierra Ferrell)",Yes
244,45,Best American Roots Song,Blame It On Eve,"John Hahn & Will Kimbrough, songwriters (Shemekia Copeland)",No
245,46,Best Americana Album,The Other Side,T Bone Burnett,No
246,46,Best Americana Album,$10 Cowboy,Charley Crockett,No
247,46,Best Americana Album,Trail Of Flowers,Sierra Ferrell,Yes
248,46,Best Americana Album,Polaroid Lovers,Sarah Jarosz,No
249,46,Best Americana Album,No One Gets Out Alive,Maggie Rose,No
250,46,Best Americana Album,Tigers Blood,Waxahatchee,No
251,47,Best Bluegrass Album,I Built A World,Bronwyn Keith-Hynes,No
252,47,Best Bluegrass Album,Songs Of Love And Life,The Del McCoury Band,No
253,47,Best Bluegrass Album,No Fear,Sister Sadie,No
254,47,Best Bluegrass Album,Live Vol. 1,Billy Strings,Yes
255,47,Best Bluegrass Album,Earl Jam,Tony Trischka,No
256,47,Best Bluegrass Album,Dan Tyminski: Live From The Ryman,Dan Tyminski,No
257,48,Best Traditional Blues Album,Hill Country Love,Cedric Burnside,No
258,48,Best Traditional Blues Album,Struck Down,The Fabulous Thunderbirds,No
259,48,Best Traditional Blues Album,One Guitar Woman,Sue Foley,No
260,48,Best Traditional Blues Album,Sam's Place,Little Feat,No
261,48,Best Traditional Blues Album,Swingin' Live At The Church In Tulsa,The Taj Mahal Sextet,Yes
262,49,Best Contemporary Blues Album,Blues Deluxe Vol. 2,Joe Bonamassa,No
263,49,Best Contemporary Blues Album,Blame It On Eve,Shemekia Copeland,No
264,49,Best Contemporary Blues Album,Friendlytown,Steve Cropper & The Midnight Hour,No
265,49,Best Contemporary Blues Album,Mileage,Ruthie Foster,Yes
266,49,Best Contemporary Blues Album,The Fury,Antonio Vergara,No
267,50,Best Folk Album,American Patchwork Quartet,American Patchwork Quartet,No
268,50,Best Folk Album,Weird Faith,Madi Diaz,No
269,50,Best Folk Album,Bright Future,Adrianne Lenker,No
270,50,Best Folk Album,All My Friends,Aoife O'Donovan,No
271,50,Best Folk Album,Woodland,Gillian Welch & David Rawlings,Yes
272,51,Best Regional Roots Music Album,25 Back To My Roots,Sean Ardoin And Kreole Rock And Soul,No
273,51,Best Regional Roots Music Album,Live At The 2024 New Orleans Jazz & Heritage Festival,Big Chief Monk Boudreaux & The Golden Eagles feat. J'Wan Boudreaux,No
274,51,Best Regional Roots Music Album,Live At The 2024 New Orleans Jazz & Heritage Festival,New Breed Brass Band feat. Trombone Shorty,No
275,51,Best Regional Roots Music Album,Kuini,Kalani Pe'a,Yes
276,51,Best Regional Roots Music Album,Stories From The Battlefield,The Rumble feat. Chief Joseph Boudreaux Jr.,No
277,52,Best Gospel Performance/Song,Church Doors,"Yolanda Adams; Donald Lawrence & Sir William James Baptist, songwriters",No
278,52,Best Gospel Performance/Song,Yesterday,Melvin Crispell III,No
279,52,Best Gospel Performance/Song,Hold On (Live),Ricky Dillard,No
280,52,Best Gospel Performance/Song,Holy Hands,"DOE; Jesse Paul Barrera, Jeffrey Castro Bernat, Dominique Jones, Timothy Ferguson, Kelby Shavon Johnson, Jr., Jonathan McReynolds, Rickey Slikk Muzik Offord & Juan Winans, songwriters",No
281,52,Best Gospel Performance/Song,One Hallelujah,"Tasha Cobbs Leonard, Erica Campbell & Israel Houghton feat. Jonathan McReynolds & Jekalyn Carr; G. Morris Coleman, Israel Houghton, Kenneth Leonard, Jr., Tasha Cobbs Leonard & Naomi Raine, songwriters",Yes
282,53,Best Contemporary Christian Music Performance/Song,Holy Forever (Live),"Bethel Music, Jenn Johnson feat. CeCe Winans",No
283,53,Best Contemporary Christian Music Performance/Song,Praise,"Elevation Worship feat. Brandon Lake, Chris Brown & Chandler Moore; Pat Barrett, Chris Brown, Cody Carnes, Steven Furtick, Brandon Lake & Chandler Moore, songwriters",No
284,53,Best Contemporary Christian Music Performance/Song,Firm Foundation (He Won't),Honor & Glory feat. Disciple,No
285,53,Best Contemporary Christian Music Performance/Song,In The Name Of Jesus,"JWLKRS Worship & Maverick City Music feat. Chandler Moore; Austin Armstrong, Ran Jackson, Chandler Moore, Sajan Nauriyal, Ella Schnacky, Noah Schnacky & Ilya Toshinskiy, songwriters",No
286,53,Best Contemporary Christian Music Performance/Song,In The Room,"Maverick City Music, Naomi Raine & Chandler Moore feat. Tasha Cobbs Leonard; G. Morris Coleman, Tasha Cobbs Leonard & Naomi Raine, songwriters",No
287,53,Best Contemporary Christian Music Performance/Song,That's My King,"CeCe Winans; Taylor Agan, Kellie Gamble, Lloyd Nicks & Jess Russ, songwriters",Yes
288,54,Best Gospel Album,Covered Vol. 1,Melvin Crispell III,No
289,54,Best Gospel Album,Choirmaster II (Live),Ricky Dillard,No
290,54,Best Gospel Album,Father's Day,Kirk Franklin,No
291,54,Best Gospel Album,Still Karen,Karen Clark Sheard,No
292,54,Best Gospel Album,More Than This,CeCe Winans,Yes
293,55,Best Contemporary Christian Music Album,Heart Of A Human,DOE,Yes
294,55,Best Contemporary Christian Music Album,When Wind Meets Fire,Elevation Worship,No
295,55,Best Contemporary Christian Music Album,Child Of God,Forrest Frank,No
296,55,Best Contemporary Christian Music Album,Coat Of Many Colors,Brandon Lake,No
297,55,Best Contemporary Christian Music Album,The Maverick Way Complete,"Maverick City Music, Naomi Raine & Chandler Moore",No
298,56,Best Roots Gospel Album,"The Gospel Sessions, Vol 2",Authentic Unlimited,No
299,56,Best Roots Gospel Album,The Gospel According To Mark,Mark D. Conklin,No
300,56,Best Roots Gospel Album,Rhapsody,The Harlem Gospel Travelers,No
301,56,Best Roots Gospel Album,Church,Cory Henry,Yes
302,56,Best Roots Gospel Album,Loving You,The Nelons,No
303,57,Best Latin Pop Album,Funk Generation,Anitta,No
304,57,Best Latin Pop Album,El Viaje,Luis Fonsi,No
305,57,Best Latin Pop Album,GARCIA,Kany Garcia,No
306,57,Best Latin Pop Album,Las Mujeres Ya No Lloran,Shakira,Yes
307,57,Best Latin Pop Album,ORQUIDEAS,Kali Uchis,No
308,58,Best Musica Urbana Album,nadie sabe lo que va a pasar manana,Bad Bunny,No
309,58,Best Musica Urbana Album,Rayo,J Balvin,No
